# spells.dat - complete spell definitions
# Generated from the legacy spell table in src/magic.cc
# Fields: number, mana, level, flags, runegroup, runenumber, runelevel,
# soulpoints, amount, param1..param4, min, delta, radius, angle,
# brightness, duration, effect, animation, words = { ... }, comment = "..."

# Spell 1 - Light Healing
# Spell 77 - Envenom (rune)
number = 77
mana = 400
level = 21
runegroup = 79
runenumber = 32
flags = 3
amount = 1
runelevel = 4
soulpoints = 2
words = { ad evo res pox }
comment = "Envenom"

# Spell 78 - Desintegrate (rune)
number = 78
mana = 200
level = 21
runegroup = 79
runenumber = 50
amount = 3
runelevel = 4
soulpoints = 3
flags = 3
words = { ad ito tera }
comment = "Desintegrate"

# Spell 79 - Conjure Bolt
number = 79
mana = 140
level = 17
soulpoints = 2
flags = 2
words = { ex evo con mort }
comment = "Conjure Bolt"

# Spell 80 - Berserk
number = 80
mana = 0
level = 35
flags = 7
words = { ex ori }
comment = "Berserk"

# Spell 81 - Levitate
number = 81
mana = 50
level = 12
flags = 2
words = { ex ani hur para }
comment = "Levitate"

# Spell 82 - Mass Healing
number = 82
mana = 150
level = 36
flags = 10
words = { ex ura gran mas res }
comment = "Mass Healing"

# Spell 83 - Animate Dead (rune)
number = 83
mana = 600
level = 27
runegroup = 79
runenumber = 56
amount = 1
runelevel = 4
soulpoints = 5
flags = 3
words = { ad ana mort }
comment = "Animate Dead"

# Spell 84 - Heal Friend
number = 84
mana = 70
level = 18
flags = 10
words = { ex ura sio para }
comment = "Heal Friend"

# Spell 85 - Undead Legion
number = 85
mana = 500
level = 30
flags = 3
words = { ex ana mas mort }
comment = "Undead Legion"

# Spell 86 - Magic Wall (rune)
number = 86
mana = 750
level = 32
runegroup = 79
runenumber = 33
amount = 3
runelevel = 9
soulpoints = 5
flags = 3
words = { ad evo grav tera }
comment = "Magic Wall"

# Spell 87 - Force Strike
number = 87
mana = 20
level = 11
flags = 3
words = { ex ori mort }
comment = "Force Strike"

# Spell 88 - Energy Strike
number = 88
mana = 20
level = 12
flags = 3
words = { ex ori vis }
comment = "Energy Strike"

# Spell 89 - Flame Strike
number = 89
mana = 20
level = 12
flags = 3
words = { ex ori flam }
comment = "Flame Strike"

# Spell 90 - Cancel Invisibility
number = 90
mana = 200
level = 26
flags = 2
words = { ex ana ina }
comment = "Cancel Invisibility"

# Spell 91 - Poisonbomb (rune)
number = 91
mana = 520
level = 25
runegroup = 79
runenumber = 26
flags = 3
amount = 2
runelevel = 4
soulpoints = 2
words = { ad evo mas pox }
comment = "Poisonbomb"

# Spell 92 - Enchant Staff
number = 92
mana = 80
level = 41
flags = 2
words = { ex eta vis }
comment = "Enchant Staff"

# Spell 93 - Challenge
number = 93
mana = 30
level = 20
flags = 3
words = { ex eta res }
comment = "Challenge"

# Spell 94 - Wild Growth
number = 94
mana = 220
level = 27
flags = 3
words = { ex evo grav vita }
comment = "Wild Growth"

# Spell 95 - Power Bolt
number = 95
mana = 800
level = 59
soulpoints = 3
flags = 2
words = { ex evo con vis }
comment = "Power Bolt"

# Spell 96 - Get Quest Value
number = 96
mana = 0
level = 0
flags = 0
words = { al iva cogni para }
comment = "Get Quest Value"

# Spell 97 - Set Quest Value
number = 97
mana = 0
level = 0
flags = 0
words = { al eta cogni para para }
comment = "Set Quest Value"

# Spell 98 - Desintegrate Spell
number = 98
mana = 0
level = 0
flags = 0
words = { al ito tera }
comment = "Desintegrate Spell"

# Spell 99 - Levitate Gamemaster
number = 99
mana = 0
level = 0
flags = 0
words = { al ani hur para }
comment = "Levitate Gamemaster"

# Spell 100 - Clear Quest Values
number = 100
mana = 0
level = 0
flags = 0
words = { al ana cogni }
comment = "Clear Quest Values"

# Spell 101 - Kill All Creatures
number = 101
mana = 0
level = 0
flags = 0
words = { al ito mas res }
comment = "Kill All Creatures"

# Spell 102 - Start Monsterraid
number = 102
mana = 0
level = 0
flags = 0
words = { al evo mas res para }
comment = "Start Monsterraid"

# -----------------------------------------------------------------------------
# example of adding a completely new spell using the template mechanism
# this spell behaves exactly like spell 1 (light healing) but overrides the
# healing amount to 10 and consumes only 10 mana.
#
# `template` causes any field that is not explicitly set to be copied from
# the referenced spell after the file is loaded.

number = 103
template = 1   # inherit from light healing
mana = 10      # override cost
level = 1      # minimum level for use
flags = 8
param1 = 10    # min damage/amount
param2 = 0     # delta (zero -> fixed)
words = { ex ura }
comment = "Tiny heal 10 (based on spell 1)"

# End of spells

